,state,district,confirmed,delta,date
259,Jharkhand,Saraikela-Kharsawan,32,0,Thu Jun 11 15:00:02 2020
260,Jharkhand,Simdega,209,0,Thu Jun 11 15:00:02 2020
261,Jharkhand,West Singhbhum,37,0,Thu Jun 11 15:00:02 2020
262,Jammu and Kashmir,Anantnag,470,0,Thu Jun 11 15:00:02 2020
263,Jammu and Kashmir,Bandipora,229,0,Thu Jun 11 15:00:02 2020
264,Jammu and Kashmir,Baramulla,495,0,Thu Jun 11 15:00:02 2020
265,Jammu and Kashmir,Budgam,211,0,Thu Jun 11 15:00:02 2020
266,Jammu and Kashmir,Doda,43,0,Thu Jun 11 15:00:02 2020
267,Jammu and Kashmir,Ganderbal,58,0,Thu Jun 11 15:00:02 2020
268,Jammu and Kashmir,Jammu,242,0,Thu Jun 11 15:00:02 2020
269,Jammu and Kashmir,Kathua,123,0,Thu Jun 11 15:00:02 2020
270,Jammu and Kashmir,Kishtwar,21,0,Thu Jun 11 15:00:02 2020
271,Jammu and Kashmir,Kulgam,568,0,Thu Jun 11 15:00:02 2020
272,Jammu and Kashmir,Kupwara,374,0,Thu Jun 11 15:00:02 2020
273,Jammu and Kashmir,Mirpur,0,0,Thu Jun 11 15:00:02 2020
274,Jammu and Kashmir,Muzaffarabad,0,0,Thu Jun 11 15:00:02 2020
275,Jammu and Kashmir,Pulwama,190,0,Thu Jun 11 15:00:02 2020
276,Jammu and Kashmir,Punch,85,0,Thu Jun 11 15:00:02 2020
277,Jammu and Kashmir,Rajouri,57,0,Thu Jun 11 15:00:02 2020
278,Jammu and Kashmir,Ramban,172,0,Thu Jun 11 15:00:02 2020
279,Jammu and Kashmir,Reasi,23,0,Thu Jun 11 15:00:02 2020
280,Jammu and Kashmir,Samba,69,0,Thu Jun 11 15:00:02 2020
281,Jammu and Kashmir,Shopiyan,439,0,Thu Jun 11 15:00:02 2020
282,Jammu and Kashmir,Srinagar,488,0,Thu Jun 11 15:00:02 2020
283,Jammu and Kashmir,Udhampur,150,0,Thu Jun 11 15:00:02 2020
284,Karnataka,Bagalkote,96,0,Thu Jun 11 15:00:02 2020
285,Karnataka,Ballari,71,0,Thu Jun 11 15:00:02 2020
286,Karnataka,Belagavi,302,0,Thu Jun 11 15:00:02 2020
287,Karnataka,Bengaluru Rural,36,0,Thu Jun 11 15:00:02 2020
288,Karnataka,Bengaluru Urban,564,0,Thu Jun 11 15:00:02 2020
289,Karnataka,Bidar,284,0,Thu Jun 11 15:00:02 2020
290,Karnataka,Chamarajanagara,1,0,Thu Jun 11 15:00:02 2020
291,Karnataka,Chikkaballapura,152,0,Thu Jun 11 15:00:02 2020
292,Karnataka,Chikkamagaluru,18,0,Thu Jun 11 15:00:02 2020
293,Karnataka,Chitradurga,40,0,Thu Jun 11 15:00:02 2020
294,Karnataka,Dakshina Kannada,214,0,Thu Jun 11 15:00:02 2020
295,Karnataka,Davanagere,214,0,Thu Jun 11 15:00:02 2020
296,Karnataka,Dharwad,70,0,Thu Jun 11 15:00:02 2020
297,Karnataka,Gadag,49,0,Thu Jun 11 15:00:02 2020
298,Karnataka,Hassan,214,0,Thu Jun 11 15:00:02 2020
299,Karnataka,Haveri,22,0,Thu Jun 11 15:00:02 2020
300,Karnataka,Kalaburagi,780,0,Thu Jun 11 15:00:02 2020
301,Karnataka,Kodagu,3,0,Thu Jun 11 15:00:02 2020
302,Karnataka,Kolar,30,0,Thu Jun 11 15:00:02 2020
303,Karnataka,Koppal,12,0,Thu Jun 11 15:00:02 2020
304,Karnataka,Mandya,334,0,Thu Jun 11 15:00:02 2020
305,Karnataka,Mysuru,99,0,Thu Jun 11 15:00:02 2020
306,Karnataka,Other State,34,0,Thu Jun 11 15:00:02 2020
307,Karnataka,Raichur,359,0,Thu Jun 11 15:00:02 2020
308,Karnataka,Ramanagara,7,0,Thu Jun 11 15:00:02 2020
309,Karnataka,Shivamogga,73,0,Thu Jun 11 15:00:02 2020
310,Karnataka,Tumakuru,34,0,Thu Jun 11 15:00:02 2020
311,Karnataka,Udupi,947,0,Thu Jun 11 15:00:02 2020
312,Karnataka,Uttara Kannada,96,0,Thu Jun 11 15:00:02 2020
313,Karnataka,Vijayapura,217,0,Thu Jun 11 15:00:02 2020
314,Karnataka,Yadgir,669,0,Thu Jun 11 15:00:02 2020
315,Kerala,Other State,2,0,Thu Jun 11 15:00:02 2020
316,Kerala,Alappuzha,107,0,Thu Jun 11 15:00:02 2020
317,Kerala,Ernakulam,87,0,Thu Jun 11 15:00:02 2020
318,Kerala,Idukki,53,0,Thu Jun 11 15:00:02 2020
319,Kerala,Kannur,274,0,Thu Jun 11 15:00:02 2020
320,Kerala,Kasaragod,339,0,Thu Jun 11 15:00:02 2020
321,Kerala,Kollam,133,0,Thu Jun 11 15:00:02 2020
322,Kerala,Kottayam,84,0,Thu Jun 11 15:00:02 2020
323,Kerala,Kozhikode,132,0,Thu Jun 11 15:00:02 2020
324,Kerala,Malappuram,230,0,Thu Jun 11 15:00:02 2020
325,Kerala,Palakkad,252,0,Thu Jun 11 15:00:02 2020
326,Kerala,Pathanamthitta,115,0,Thu Jun 11 15:00:02 2020
327,Kerala,Thiruvananthapuram,121,0,Thu Jun 11 15:00:02 2020
328,Kerala,Thrissur,179,0,Thu Jun 11 15:00:02 2020
329,Kerala,Wayanad,54,0,Thu Jun 11 15:00:02 2020
330,Ladakh,Kargil,54,0,Thu Jun 11 15:00:02 2020
331,Ladakh,Leh,61,0,Thu Jun 11 15:00:02 2020
332,Lakshadweep,Lakshadweep,0,0,Thu Jun 11 15:00:02 2020
333,Maharashtra,Ahmednagar,220,0,Thu Jun 11 15:00:02 2020
334,Maharashtra,Akola,882,0,Thu Jun 11 15:00:02 2020
335,Maharashtra,Amravati,305,0,Thu Jun 11 15:00:02 2020
336,Maharashtra,Aurangabad,2173,0,Thu Jun 11 15:00:02 2020
337,Maharashtra,Beed,63,0,Thu Jun 11 15:00:02 2020
338,Maharashtra,Bhandara,42,0,Thu Jun 11 15:00:02 2020
339,Maharashtra,Buldhana,98,0,Thu Jun 11 15:00:02 2020
340,Maharashtra,Chandrapur,45,0,Thu Jun 11 15:00:02 2020
341,Maharashtra,Dhule,334,0,Thu Jun 11 15:00:02 2020
342,Maharashtra,Gadchiroli,45,0,Thu Jun 11 15:00:02 2020
343,Maharashtra,Gondia,68,0,Thu Jun 11 15:00:02 2020
344,Maharashtra,Hingoli,214,0,Thu Jun 11 15:00:02 2020
345,Maharashtra,Jalgaon,1288,0,Thu Jun 11 15:00:02 2020
346,Maharashtra,Jalna,225,0,Thu Jun 11 15:00:02 2020
347,Maharashtra,Kolhapur,671,0,Thu Jun 11 15:00:02 2020
348,Maharashtra,Latur,147,0,Thu Jun 11 15:00:02 2020
349,Maharashtra,Mumbai,52667,0,Thu Jun 11 15:00:02 2020
350,Maharashtra,Mumbai Suburban,0,0,Thu Jun 11 15:00:02 2020
351,Maharashtra,Nagpur,831,0,Thu Jun 11 15:00:02 2020
352,Maharashtra,Nanded,174,0,Thu Jun 11 15:00:02 2020
353,Maharashtra,Nandurbar,44,0,Thu Jun 11 15:00:02 2020
354,Maharashtra,Nashik,1704,0,Thu Jun 11 15:00:02 2020
355,Maharashtra,Osmanabad,140,0,Thu Jun 11 15:00:02 2020
356,Maharashtra,Other State,80,0,Thu Jun 11 15:00:02 2020
357,Maharashtra,Palghar,1738,0,Thu Jun 11 15:00:02 2020
358,Maharashtra,Parbhani,80,0,Thu Jun 11 15:00:02 2020
359,Maharashtra,Pune,10406,0,Thu Jun 11 15:00:02 2020
360,Maharashtra,Raigad,1575,0,Thu Jun 11 15:00:02 2020
361,Maharashtra,Ratnagiri,381,0,Thu Jun 11 15:00:02 2020
362,Maharashtra,Sangli,188,0,Thu Jun 11 15:00:02 2020
363,Maharashtra,Satara,681,0,Thu Jun 11 15:00:02 2020
364,Maharashtra,Sindhudurg,133,0,Thu Jun 11 15:00:02 2020
365,Maharashtra,Solapur,1483,0,Thu Jun 11 15:00:02 2020
366,Maharashtra,Thane,14720,0,Thu Jun 11 15:00:02 2020
367,Maharashtra,Wardha,14,0,Thu Jun 11 15:00:02 2020
368,Maharashtra,Washim,14,0,Thu Jun 11 15:00:02 2020
369,Maharashtra,Yavatmal,168,0,Thu Jun 11 15:00:02 2020
370,Meghalaya,East Garo Hills,0,0,Thu Jun 11 15:00:02 2020
371,Meghalaya,East Jaintia Hills,0,0,Thu Jun 11 15:00:02 2020
372,Meghalaya,East Khasi Hills,20,0,Thu Jun 11 15:00:02 2020
373,Meghalaya,North Garo Hills,1,0,Thu Jun 11 15:00:02 2020
374,Meghalaya,Ribhoi,1,0,Thu Jun 11 15:00:02 2020
375,Meghalaya,South Garo Hills,0,0,Thu Jun 11 15:00:02 2020
376,Meghalaya,South West Garo Hills,4,0,Thu Jun 11 15:00:02 2020
377,Meghalaya,South West Khasi Hills,0,0,Thu Jun 11 15:00:02 2020
378,Meghalaya,West Garo Hills,5,0,Thu Jun 11 15:00:02 2020
379,Meghalaya,West Jaintia Hills,4,0,Thu Jun 11 15:00:02 2020
380,Meghalaya,West Khasi Hills,1,0,Thu Jun 11 15:00:02 2020
381,Meghalaya,Unknown,8,0,Thu Jun 11 15:00:02 2020
382,Manipur,Bishnupur,41,1,Thu Jun 11 15:00:02 2020
383,Manipur,Chandel,4,0,Thu Jun 11 15:00:02 2020
384,Manipur,Churachandpur,41,0,Thu Jun 11 15:00:02 2020
385,Manipur,Imphal East,15,0,Thu Jun 11 15:00:02 2020
386,Manipur,Imphal West,55,13,Thu Jun 11 15:00:02 2020
387,Manipur,Jiribam,0,0,Thu Jun 11 15:00:02 2020
388,Manipur,Kakching,24,2,Thu Jun 11 15:00:02 2020
389,Manipur,Kamjong,11,0,Thu Jun 11 15:00:02 2020
390,Manipur,Kangpokpi,43,0,Thu Jun 11 15:00:02 2020
391,Manipur,Noney,13,0,Thu Jun 11 15:00:02 2020
392,Manipur,Pherzawl,5,0,Thu Jun 11 15:00:02 2020
393,Manipur,Senapati,7,0,Thu Jun 11 15:00:02 2020
394,Manipur,Tamenglong,18,13,Thu Jun 11 15:00:02 2020
395,Manipur,Tengnoupal,9,0,Thu Jun 11 15:00:02 2020
396,Manipur,Thoubal,10,0,Thu Jun 11 15:00:02 2020
397,Manipur,Ukhrul,15,2,Thu Jun 11 15:00:02 2020
398,Manipur,Unknown,31,0,Thu Jun 11 15:00:02 2020
399,Madhya Pradesh,Agar Malwa,15,0,Thu Jun 11 15:00:02 2020
400,Madhya Pradesh,Alirajpur,3,0,Thu Jun 11 15:00:02 2020
401,Madhya Pradesh,Anuppur,24,0,Thu Jun 11 15:00:02 2020
402,Madhya Pradesh,Ashoknagar,32,0,Thu Jun 11 15:00:02 2020
403,Madhya Pradesh,Balaghat,11,0,Thu Jun 11 15:00:02 2020
404,Madhya Pradesh,Barwani,62,0,Thu Jun 11 15:00:02 2020
405,Madhya Pradesh,Betul,36,0,Thu Jun 11 15:00:02 2020
406,Madhya Pradesh,Bhind,106,0,Thu Jun 11 15:00:02 2020
407,Madhya Pradesh,Bhopal,1927,0,Thu Jun 11 15:00:02 2020
408,Madhya Pradesh,Burhanpur,377,0,Thu Jun 11 15:00:02 2020
409,Madhya Pradesh,Chhatarpur,41,0,Thu Jun 11 15:00:02 2020
410,Madhya Pradesh,Chhindwara,29,0,Thu Jun 11 15:00:02 2020
411,Madhya Pradesh,Damoh,27,0,Thu Jun 11 15:00:02 2020
412,Madhya Pradesh,Datia,20,0,Thu Jun 11 15:00:02 2020
413,Madhya Pradesh,Dewas,145,0,Thu Jun 11 15:00:02 2020
414,Madhya Pradesh,Dhar,129,0,Thu Jun 11 15:00:02 2020
415,Madhya Pradesh,Dindori,29,0,Thu Jun 11 15:00:02 2020
416,Madhya Pradesh,Guna,9,0,Thu Jun 11 15:00:02 2020
417,Madhya Pradesh,Gwalior,228,0,Thu Jun 11 15:00:02 2020
418,Madhya Pradesh,Harda,3,0,Thu Jun 11 15:00:02 2020
419,Madhya Pradesh,Hoshangabad,37,0,Thu Jun 11 15:00:02 2020
420,Madhya Pradesh,Indore,3881,0,Thu Jun 11 15:00:02 2020
421,Madhya Pradesh,Jabalpur,283,0,Thu Jun 11 15:00:02 2020
422,Madhya Pradesh,Jhabua,13,0,Thu Jun 11 15:00:02 2020
423,Madhya Pradesh,Katni,3,0,Thu Jun 11 15:00:02 2020
424,Madhya Pradesh,Khandwa,274,0,Thu Jun 11 15:00:02 2020
425,Madhya Pradesh,Khargone,209,0,Thu Jun 11 15:00:02 2020
426,Madhya Pradesh,Mandla,5,0,Thu Jun 11 15:00:02 2020
427,Madhya Pradesh,Mandsaur,95,0,Thu Jun 11 15:00:02 2020
428,Madhya Pradesh,Morena,133,0,Thu Jun 11 15:00:02 2020
429,Madhya Pradesh,Narsinghpur,18,0,Thu Jun 11 15:00:02 2020
430,Madhya Pradesh,Neemuch,353,0,Thu Jun 11 15:00:02 2020
431,Madhya Pradesh,Niwari,0,0,Thu Jun 11 15:00:02 2020
432,Madhya Pradesh,Other Region,0,0,Thu Jun 11 15:00:02 2020
433,Madhya Pradesh,Panna,21,0,Thu Jun 11 15:00:02 2020
434,Madhya Pradesh,Raisen,76,0,Thu Jun 11 15:00:02 2020
435,Madhya Pradesh,Rajgarh,37,0,Thu Jun 11 15:00:02 2020
436,Madhya Pradesh,Ratlam,85,0,Thu Jun 11 15:00:02 2020
437,Madhya Pradesh,Rewa,38,0,Thu Jun 11 15:00:02 2020
438,Madhya Pradesh,Sagar,242,0,Thu Jun 11 15:00:02 2020
439,Madhya Pradesh,Satna,22,0,Thu Jun 11 15:00:02 2020
440,Madhya Pradesh,Sehore,11,0,Thu Jun 11 15:00:02 2020
441,Madhya Pradesh,Seoni,2,0,Thu Jun 11 15:00:02 2020
442,Madhya Pradesh,Shahdol,13,0,Thu Jun 11 15:00:02 2020
443,Madhya Pradesh,Shajapur,38,0,Thu Jun 11 15:00:02 2020
444,Madhya Pradesh,Sheopur,53,0,Thu Jun 11 15:00:02 2020
445,Madhya Pradesh,Shivpuri,17,0,Thu Jun 11 15:00:02 2020
446,Madhya Pradesh,Sidhi,17,0,Thu Jun 11 15:00:02 2020
447,Madhya Pradesh,Singrauli,12,0,Thu Jun 11 15:00:02 2020
448,Madhya Pradesh,Tikamgarh,16,0,Thu Jun 11 15:00:02 2020
449,Madhya Pradesh,Ujjain,745,0,Thu Jun 11 15:00:02 2020
450,Madhya Pradesh,Umaria,10,0,Thu Jun 11 15:00:02 2020
451,Madhya Pradesh,Vidisha,37,0,Thu Jun 11 15:00:02 2020
452,Mizoram,Aizawl,21,8,Thu Jun 11 15:00:02 2020
453,Mizoram,Champhai,5,0,Thu Jun 11 15:00:02 2020
454,Mizoram,Hnahthial,0,0,Thu Jun 11 15:00:02 2020
455,Mizoram,Khawzawl,2,0,Thu Jun 11 15:00:02 2020
456,Mizoram,Kolasib,11,0,Thu Jun 11 15:00:02 2020
457,Mizoram,Lawngtlai,4,0,Thu Jun 11 15:00:02 2020
458,Mizoram,Lunglei,45,0,Thu Jun 11 15:00:02 2020
459,Mizoram,Mamit,9,1,Thu Jun 11 15:00:02 2020
460,Mizoram,Saiha,1,0,Thu Jun 11 15:00:02 2020
461,Mizoram,Saitual,3,0,Thu Jun 11 15:00:02 2020
462,Mizoram,Serchhip,1,0,Thu Jun 11 15:00:02 2020
463,Nagaland,Dimapur,16,0,Thu Jun 11 15:00:02 2020
464,Nagaland,Kiphire,4,0,Thu Jun 11 15:00:02 2020
465,Nagaland,Kohima,10,2,Thu Jun 11 15:00:02 2020
466,Nagaland,Longleng,0,0,Thu Jun 11 15:00:02 2020
467,Nagaland,Mokokchung,0,0,Thu Jun 11 15:00:02 2020
468,Nagaland,Mon,23,0,Thu Jun 11 15:00:02 2020
469,Nagaland,Peren,62,0,Thu Jun 11 15:00:02 2020
470,Nagaland,Phek,1,0,Thu Jun 11 15:00:02 2020
471,Nagaland,Tuensang,8,0,Thu Jun 11 15:00:02 2020
472,Nagaland,Wokha,5,0,Thu Jun 11 15:00:02 2020
473,Nagaland,Zunheboto,1,0,Thu Jun 11 15:00:02 2020
474,Odisha,NDRF-ODRF,115,54,Thu Jun 11 15:00:02 2020
475,Odisha,Angul,33,0,Thu Jun 11 15:00:02 2020
476,Odisha,Balangir,124,0,Thu Jun 11 15:00:02 2020
477,Odisha,Balasore,197,0,Thu Jun 11 15:00:02 2020
478,Odisha,Bargarh,18,0,Thu Jun 11 15:00:02 2020
479,Odisha,Bhadrak,152,0,Thu Jun 11 15:00:02 2020
480,Odisha,Boudh,35,0,Thu Jun 11 15:00:02 2020
481,Odisha,Cuttack,216,7,Thu Jun 11 15:00:02 2020
482,Odisha,Deogarh,38,0,Thu Jun 11 15:00:02 2020
483,Odisha,Dhenkanal,42,3,Thu Jun 11 15:00:02 2020
484,Odisha,Gajapati,79,7,Thu Jun 11 15:00:02 2020
485,Odisha,Ganjam,652,3,Thu Jun 11 15:00:02 2020
486,Odisha,Jagatsinghpur,130,0,Thu Jun 11 15:00:02 2020
487,Odisha,Jajpur,326,0,Thu Jun 11 15:00:02 2020
488,Odisha,Jharsuguda,13,4,Thu Jun 11 15:00:02 2020
489,Odisha,Kalahandi,38,2,Thu Jun 11 15:00:02 2020
490,Odisha,Kandhamal,52,15,Thu Jun 11 15:00:02 2020
491,Odisha,Kendrapara,171,1,Thu Jun 11 15:00:02 2020
492,Odisha,Kendujhar,54,8,Thu Jun 11 15:00:02 2020
493,Odisha,Khordha,307,17,Thu Jun 11 15:00:02 2020
494,Odisha,Koraput,17,0,Thu Jun 11 15:00:02 2020
495,Odisha,Malkangiri,22,0,Thu Jun 11 15:00:02 2020
496,Odisha,Mayurbhanj,92,9,Thu Jun 11 15:00:02 2020
497,Odisha,Nabarangapur,2,0,Thu Jun 11 15:00:02 2020
498,Odisha,Nayagarh,97,0,Thu Jun 11 15:00:02 2020
499,Odisha,Nuapada,74,2,Thu Jun 11 15:00:02 2020
500,Odisha,Puri,118,3,Thu Jun 11 15:00:02 2020
501,Odisha,Rayagada,7,0,Thu Jun 11 15:00:02 2020
502,Odisha,Sambalpur,18,1,Thu Jun 11 15:00:02 2020
503,Odisha,Subarnapur,29,0,Thu Jun 11 15:00:02 2020
504,Odisha,Sundargarh,118,0,Thu Jun 11 15:00:02 2020
505,Punjab,Amritsar,515,0,Thu Jun 11 15:00:02 2020
506,Punjab,Barnala,28,0,Thu Jun 11 15:00:02 2020
507,Punjab,Bathinda,55,0,Thu Jun 11 15:00:02 2020
508,Punjab,Faridkot,86,0,Thu Jun 11 15:00:02 2020
509,Punjab,Fatehgarh Sahib,73,0,Thu Jun 11 15:00:02 2020
510,Punjab,Fazilka,48,0,Thu Jun 11 15:00:02 2020
511,Punjab,Ferozepur,46,0,Thu Jun 11 15:00:02 2020
512,Punjab,Gurdaspur,165,0,Thu Jun 11 15:00:02 2020
513,Punjab,Hoshiarpur,135,0,Thu Jun 11 15:00:02 2020
514,Punjab,Jalandhar,312,0,Thu Jun 11 15:00:02 2020
515,Punjab,Kapurthala,41,0,Thu Jun 11 15:00:02 2020
516,Punjab,Ludhiana,277,0,Thu Jun 11 15:00:02 2020
